Property                                          Type     Read-only  Value
CONFIG.PCW_MIO_35_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_35_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_36_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_36_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_36_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_36_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_37_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_37_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_37_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_37_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_38_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_38_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_38_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_38_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_39_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_39_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_39_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_39_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_40_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_40_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_40_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_40_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_41_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_41_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_41_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_41_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_42_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_42_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_42_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_42_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_43_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_43_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_43_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_43_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_44_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_44_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_44_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_44_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_45_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_45_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_45_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_45_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_46_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_46_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_46_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_46_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_47_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_47_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_47_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_47_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_48_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_48_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_48_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_48_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_49_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_49_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_49_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_49_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_50_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_50_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_50_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_50_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_51_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_51_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_51_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_51_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_52_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_52_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_52_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_52_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_53_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_53_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_53_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_53_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_PRIMITIVE                          string   false      54
CONFIG.PCW_MIO_TREE_PERIPHERALS                   string   false      unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned
CONFIG.PCW_MIO_TREE_SIGNALS                       string   false      unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned
CONFIG.PCW_M_AXI_GP0_ENABLE_STATIC_REMAP          string   false      0
CONFIG.PCW_M_AXI_GP0_FREQMHZ                      string   true       10
CONFIG.PCW_M_AXI_GP0_ID_WIDTH                     string   false      12
CONFIG.PCW_M_AXI_GP0_SUPPORT_NARROW_BURST         string   false      0
CONFIG.PCW_M_AXI_GP0_THREAD_ID_WIDTH              string   false      12
CONFIG.PCW_M_AXI_GP1_ENABLE_STATIC_REMAP          string   false      0
CONFIG.PCW_M_AXI_GP1_FREQMHZ                      string   true       10
CONFIG.PCW_M_AXI_GP1_ID_WIDTH                     string   false      12
CONFIG.PCW_M_AXI_GP1_SUPPORT_NARROW_BURST         string   false      0
CONFIG.PCW_M_AXI_GP1_THREAD_ID_WIDTH              string   false      12
CONFIG.PCW_NAND_CYCLES_T_AR                       string   false      1
CONFIG.PCW_NAND_CYCLES_T_CLR                      string   false      1
CONFIG.PCW_NAND_CYCLES_T_RC                       string   false      11
CONFIG.PCW_NAND_CYCLES_T_REA                      string   false      1
CONFIG.PCW_NAND_CYCLES_T_RR                       string   false      1
CONFIG.PCW_NAND_CYCLES_T_WC                       string   false      11
CONFIG.PCW_NAND_CYCLES_T_WP                       string   false      1
CONFIG.PCW_NAND_GRP_D8_ENABLE                     string   false      0
CONFIG.PCW_NAND_GRP_D8_IO                         string   false      <Select>
CONFIG.PCW_NAND_NAND_IO                           string   false      <Select>
CONFIG.PCW_NAND_PERIPHERAL_ENABLE                 string   false      0
CONFIG.PCW_NOR_CS0_T_CEOE                         string   false      1
CONFIG.PCW_NOR_CS0_T_PC                           string   false      1
CONFIG.PCW_NOR_CS0_T_RC                           string   false      11
CONFIG.PCW_NOR_CS0_T_TR                           string   false      1
CONFIG.PCW_NOR_CS0_T_WC                           string   false      11
CONFIG.PCW_NOR_CS0_T_WP                           string   false      1
CONFIG.PCW_NOR_CS0_WE_TIME                        string   false      0
CONFIG.PCW_NOR_CS1_T_CEOE                         string   false      1
CONFIG.PCW_NOR_CS1_T_PC                           string   false      1
CONFIG.PCW_NOR_CS1_T_RC                           string   false      11
CONFIG.PCW_NOR_CS1_T_TR                           string   false      1
CONFIG.PCW_NOR_CS1_T_WC                           string   false      11
CONFIG.PCW_NOR_CS1_T_WP                           string   false      1
CONFIG.PCW_NOR_CS1_WE_TIME                        string   false      0
CONFIG.PCW_NOR_GRP_A25_ENABLE                     string   false      0
CONFIG.PCW_NOR_GRP_A25_IO                         string   false      <Select>
CONFIG.PCW_NOR_GRP_CS0_ENABLE                     string   false      0
CONFIG.PCW_NOR_GRP_CS0_IO                         string   false      <Select>
CONFIG.PCW_NOR_GRP_CS1_ENABLE                     string   false      0
CONFIG.PCW_NOR_GRP_CS1_IO                         string   false      <Select>
CONFIG.PCW_NOR_GRP_SRAM_CS0_ENABLE                string   false      0
CONFIG.PCW_NOR_GRP_SRAM_CS0_IO                    string   false      <Select>
CONFIG.PCW_NOR_GRP_SRAM_CS1_ENABLE                string   false      0
CONFIG.PCW_NOR_GRP_SRAM_CS1_IO                    string   false      <Select>
CONFIG.PCW_NOR_GRP_SRAM_INT_ENABLE                string   false      0
CONFIG.PCW_NOR_GRP_SRAM_INT_IO                    string   false      <Select>
CONFIG.PCW_NOR_NOR_IO                             string   false      <Select>
CONFIG.PCW_NOR_PERIPHERAL_ENABLE                  string   false      0
CONFIG.PCW_NOR_SRAM_CS0_T_CEOE                    string   false      1
CONFIG.PCW_NOR_SRAM_CS0_T_PC                      string   false      1
CONFIG.PCW_NOR_SRAM_CS0_T_RC                      string   false      11
CONFIG.PCW_NOR_SRAM_CS0_T_TR                      string   false      1
CONFIG.PCW_NOR_SRAM_CS0_T_WC                      string   false      11
CONFIG.PCW_NOR_SRAM_CS0_T_WP                      string   false      1
CONFIG.PCW_NOR_SRAM_CS0_WE_TIME                   string   false      0
CONFIG.PCW_NOR_SRAM_CS1_T_CEOE                    string   false      1
CONFIG.PCW_NOR_SRAM_CS1_T_PC                      string   false      1
CONFIG.PCW_NOR_SRAM_CS1_T_RC                      string   false      11
CONFIG.PCW_NOR_SRAM_CS1_T_TR                      string   false      1
CONFIG.PCW_NOR_SRAM_CS1_T_WC                      string   false      11
CONFIG.PCW_NOR_SRAM_CS1_T_WP                      string   false      1
CONFIG.PCW_NOR_SRAM_CS1_WE_TIME                   string   false      0
CONFIG.PCW_NUM_F2P_INTR_INPUTS                    string   true       1
CONFIG.PCW_OVERRIDE_BASIC_CLOCK                   string   false      0
CONFIG.PCW_P2F_CAN0_INTR                          string   false      0
CONFIG.PCW_P2F_CAN1_INTR                          string   false      0
CONFIG.PCW_P2F_CTI_INTR                           string   false      0
CONFIG.PCW_P2F_DMAC0_INTR                         string   false      0
CONFIG.PCW_P2F_DMAC1_INTR                         string   false      0
CONFIG.PCW_P2F_DMAC2_INTR                         string   false      0
CONFIG.PCW_P2F_DMAC3_INTR                         string   false      0
CONFIG.PCW_P2F_DMAC4_INTR                         string   false      0
CONFIG.PCW_P2F_DMAC5_INTR                         string   false      0
CONFIG.PCW_P2F_DMAC6_INTR                         string   false      0
CONFIG.PCW_P2F_DMAC7_INTR                         string   false      0
CONFIG.PCW_P2F_DMAC_ABORT_INTR                    string   false      0
CONFIG.PCW_P2F_ENET0_INTR                         string   false      0
CONFIG.PCW_P2F_ENET1_INTR                         string   false      0
CONFIG.PCW_P2F_GPIO_INTR                          string   false      0
CONFIG.PCW_P2F_I2C0_INTR                          string   false      0
CONFIG.PCW_P2F_I2C1_INTR                          string   false      0
CONFIG.PCW_P2F_QSPI_INTR                          string   false      0
CONFIG.PCW_P2F_SDIO0_INTR                         string   false      0
CONFIG.PCW_P2F_SDIO1_INTR                         string   false      0
CONFIG.PCW_P2F_SMC_INTR                           string   false      0
CONFIG.PCW_P2F_SPI0_INTR                          string   false      0
CONFIG.PCW_P2F_SPI1_INTR                          string   false      0
CONFIG.PCW_P2F_UART0_INTR                         string   false      0
CONFIG.PCW_P2F_UART1_INTR                         string   false      0
CONFIG.PCW_P2F_USB0_INTR                          string   false      0
CONFIG.PCW_P2F_USB1_INTR                          string   false      0
CONFIG.PCW_PACKAGE_DDR_BOARD_DELAY0               string   false      0.122
CONFIG.PCW_PACKAGE_DDR_BOARD_DELAY1               string   false      0.133
CONFIG.PCW_PACKAGE_DDR_BOARD_DELAY2               string   false      0.134
CONFIG.PCW_PACKAGE_DDR_BOARD_DELAY3               string   false      0.144
CONFIG.PCW_PACKAGE_DDR_DQS_TO_CLK_DELAY_0         string   false      0.038
CONFIG.PCW_PACKAGE_DDR_DQS_TO_CLK_DELAY_1         string   false      0.019
CONFIG.PCW_PACKAGE_DDR_DQS_TO_CLK_DELAY_2         string   false      0.018
CONFIG.PCW_PACKAGE_DDR_DQS_TO_CLK_DELAY_3         string   false      -0.003
CONFIG.PCW_PACKAGE_NAME                           string   false      ffg676
CONFIG.PCW_PCAP_PERIPHERAL_CLKSRC                 string   false      IO PLL
CONFIG.PCW_PCAP_PERIPHERAL_DIVISOR0               string   false      9
CONFIG.PCW_PCAP_PERIPHERAL_FREQMHZ                string   false      200
CONFIG.PCW_PERIPHERAL_BOARD_PRESET                string   false      None
CONFIG.PCW_PJTAG_PERIPHERAL_ENABLE                string   false      0
CONFIG.PCW_PJTAG_PJTAG_IO                         string   false      <Select>
CONFIG.PCW_PLL_BYPASSMODE_ENABLE                  string   false      0
CONFIG.PCW_PRESET_BANK0_VOLTAGE                   string   false      LVCMOS 3.3V
CONFIG.PCW_PRESET_BANK1_VOLTAGE                   string   false      LVCMOS 3.3V
CONFIG.PCW_PS7_SI_REV                             string   false      PRODUCTION
CONFIG.PCW_QSPI_GRP_FBCLK_ENABLE                  string   false      0
CONFIG.PCW_QSPI_GRP_FBCLK_IO                      string   false      <Select>
CONFIG.PCW_QSPI_GRP_IO1_ENABLE                    string   false      0
CONFIG.PCW_QSPI_GRP_IO1_IO                        string   false      <Select>
CONFIG.PCW_QSPI_GRP_SINGLE_SS_ENABLE              string   false      0
CONFIG.PCW_QSPI_GRP_SINGLE_SS_IO                  string   false      <Select>
CONFIG.PCW_QSPI_GRP_SS1_ENABLE                    string   false      0
CONFIG.PCW_QSPI_GRP_SS1_IO                        string   false      <Select>
CONFIG.PCW_QSPI_INTERNAL_HIGHADDRESS              string   false      0xFCFFFFFF
CONFIG.PCW_QSPI_PERIPHERAL_CLKSRC                 string   false      IO PLL
CONFIG.PCW_QSPI_PERIPHERAL_DIVISOR0               string   false      1
CONFIG.PCW_QSPI_PERIPHERAL_ENABLE                 string   false      0
CONFIG.PCW_QSPI_PERIPHERAL_FREQMHZ                string   false      200
CONFIG.PCW_QSPI_QSPI_IO                           string   false      <Select>
CONFIG.PCW_SD0_GRP_CD_ENABLE                      string   false      0
CONFIG.PCW_SD0_GRP_CD_IO                          string   false      <Select>
CONFIG.PCW_SD0_GRP_POW_ENABLE                     string   false      0
CONFIG.PCW_SD0_GRP_POW_IO                         string   false      <Select>
CONFIG.PCW_SD0_GRP_WP_ENABLE                      string   false      0
CONFIG.PCW_SD0_GRP_WP_IO                          string   false      <Select>
CONFIG.PCW_SD0_PERIPHERAL_ENABLE                  string   false      0
CONFIG.PCW_SD0_SD0_IO                             string   false      <Select>
CONFIG.PCW_SD1_GRP_CD_ENABLE                      string   false      0
CONFIG.PCW_SD1_GRP_CD_IO                          string   false      <Select>
CONFIG.PCW_SD1_GRP_POW_ENABLE                     string   false      0
CONFIG.PCW_SD1_GRP_POW_IO                         string   false      <Select>
CONFIG.PCW_SD1_GRP_WP_ENABLE                      string   false      0
CONFIG.PCW_SD1_GRP_WP_IO                          string   false      <Select>
CONFIG.PCW_SD1_PERIPHERAL_ENABLE                  string   false      0
CONFIG.PCW_SD1_SD1_IO                             string   false      <Select>
CONFIG.PCW_SDIO0_BASEADDR                         string   false      0xE0100000
CONFIG.PCW_SDIO0_HIGHADDR                         string   false      0xE0100FFF
CONFIG.PCW_SDIO1_BASEADDR                         string   false      0xE0101000
CONFIG.PCW_SDIO1_HIGHADDR                         string   false      0xE0101FFF
CONFIG.PCW_SDIO_PERIPHERAL_CLKSRC                 string   false      IO PLL
CONFIG.PCW_SDIO_PERIPHERAL_DIVISOR0               string   false      1
CONFIG.PCW_SDIO_PERIPHERAL_FREQMHZ                string   false      100
CONFIG.PCW_SDIO_PERIPHERAL_VALID                  string   false      0
CONFIG.PCW_SINGLE_QSPI_DATA_MODE                  string   false      <Select>
CONFIG.PCW_SMC_CYCLE_T0                           string   false      NA
CONFIG.PCW_SMC_CYCLE_T1                           string   false      NA
CONFIG.PCW_SMC_CYCLE_T2                           string   false      NA
CONFIG.PCW_SMC_CYCLE_T3                           string   false      NA
CONFIG.PCW_SMC_CYCLE_T4                           string   false      NA
CONFIG.PCW_SMC_CYCLE_T5                           string   false      NA
CONFIG.PCW_SMC_CYCLE_T6                           string   false      NA
CONFIG.PCW_SMC_PERIPHERAL_CLKSRC                  string   false      IO PLL
CONFIG.PCW_SMC_PERIPHERAL_DIVISOR0                string   false      1
CONFIG.PCW_SMC_PERIPHERAL_FREQMHZ                 string   false      100
CONFIG.PCW_SMC_PERIPHERAL_VALID                   string   false      0
CONFIG.PCW_SPI0_BASEADDR                          string   false      0xE0006000
CONFIG.PCW_SPI0_GRP_SS0_ENABLE                    string   false      0
CONFIG.PCW_SPI0_GRP_SS0_IO                        string   false      <Select>
CONFIG.PCW_SPI0_GRP_SS1_ENABLE                    string   false      0
CONFIG.PCW_SPI0_GRP_SS1_IO                        string   false      <Select>
CONFIG.PCW_SPI0_GRP_SS2_ENABLE                    string   false      0
CONFIG.PCW_SPI0_GRP_SS2_IO                        string   false      <Select>
CONFIG.PCW_SPI0_HIGHADDR                          string   false      0xE0006FFF
CONFIG.PCW_SPI0_PERIPHERAL_ENABLE                 string   false      0
CONFIG.PCW_SPI0_SPI0_IO                           string   false      <Select>
CONFIG.PCW_SPI1_BASEADDR                          string   false      0xE0007000
CONFIG.PCW_SPI1_GRP_SS0_ENABLE                    string   false      0
CONFIG.PCW_SPI1_GRP_SS0_IO                        string   false      <Select>
CONFIG.PCW_SPI1_GRP_SS1_ENABLE                    string   false      0
CONFIG.PCW_SPI1_GRP_SS1_IO                        string   false      <Select>
CONFIG.PCW_SPI1_GRP_SS2_ENABLE                    string   false      0
CONFIG.PCW_SPI1_GRP_SS2_IO                        string   false      <Select>
CONFIG.PCW_SPI1_HIGHADDR                          string   false      0xE0007FFF
CONFIG.PCW_SPI1_PERIPHERAL_ENABLE                 string   false      0
CONFIG.PCW_SPI1_SPI1_IO                           string   false      <Select>
CONFIG.PCW_SPI_PERIPHERAL_CLKSRC                  string   false      IO PLL
CONFIG.PCW_SPI_PERIPHERAL_DIVISOR0                string   false      1
CONFIG.PCW_SPI_PERIPHERAL_FREQMHZ                 string   false      166.666666
CONFIG.PCW_SPI_PERIPHERAL_VALID                   string   false      0
CONFIG.PCW_S_AXI_ACP_ARUSER_VAL                   string   false      31
CONFIG.PCW_S_AXI_ACP_AWUSER_VAL                   string   false      31
CONFIG.PCW_S_AXI_ACP_FREQMHZ                      string   true       10
CONFIG.PCW_S_AXI_ACP_ID_WIDTH                     string   false      3
CONFIG.PCW_S_AXI_GP0_FREQMHZ                      string   true       10
CONFIG.PCW_S_AXI_GP0_ID_WIDTH                     string   false      6
CONFIG.PCW_S_AXI_GP1_FREQMHZ                      string   true       10
CONFIG.PCW_S_AXI_GP1_ID_WIDTH                     string   false      6
CONFIG.PCW_S_AXI_HP0_DATA_WIDTH                   string   false      64
CONFIG.PCW_S_AXI_HP0_FREQMHZ                      string   true       10
CONFIG.PCW_S_AXI_HP0_ID_WIDTH                     string   false      6
CONFIG.PCW_S_AXI_HP1_DATA_WIDTH                   string   false      64
CONFIG.PCW_S_AXI_HP1_FREQMHZ                      string   true       10
CONFIG.PCW_S_AXI_HP1_ID_WIDTH                     string   false      6
CONFIG.PCW_S_AXI_HP2_DATA_WIDTH                   string   false      64
CONFIG.PCW_S_AXI_HP2_FREQMHZ                      string   true       10
CONFIG.PCW_S_AXI_HP2_ID_WIDTH                     string   false      6
CONFIG.PCW_S_AXI_HP3_DATA_WIDTH                   string   false      64
CONFIG.PCW_S_AXI_HP3_FREQMHZ                      string   true       10
CONFIG.PCW_S_AXI_HP3_ID_WIDTH                     string   false      6
CONFIG.PCW_TPIU_PERIPHERAL_CLKSRC                 string   false      External
CONFIG.PCW_TPIU_PERIPHERAL_DIVISOR0               string   false      1
CONFIG.PCW_TPIU_PERIPHERAL_FREQMHZ                string   false      200
CONFIG.PCW_TRACE_BUFFER_CLOCK_DELAY               string   false      12
CONFIG.PCW_TRACE_BUFFER_FIFO_SIZE                 string   false      128
CONFIG.PCW_TRACE_GRP_2BIT_ENABLE                  string   false      0
CONFIG.PCW_TRACE_GRP_2BIT_IO                      string   false      <Select>
CONFIG.PCW_TRACE_GRP_4BIT_ENABLE                  string   false      0
CONFIG.PCW_TRACE_GRP_4BIT_IO                      string   false      <Select>
CONFIG.PCW_TRACE_GRP_8BIT_ENABLE                  string   false      0
CONFIG.PCW_TRACE_GRP_8BIT_IO                      string   false      <Select>
CONFIG.PCW_TRACE_GRP_16BIT_ENABLE                 string   false      0
CONFIG.PCW_TRACE_GRP_16BIT_IO                     string   false      <Select>
CONFIG.PCW_TRACE_GRP_32BIT_ENABLE                 string   false      0
CONFIG.PCW_TRACE_GRP_32BIT_IO                     string   false      <Select>
CONFIG.PCW_TRACE_INTERNAL_WIDTH                   string   false      2
CONFIG.PCW_TRACE_PERIPHERAL_ENABLE                string   false      0
CONFIG.PCW_TRACE_PIPELINE_WIDTH                   string   false      8
CONFIG.PCW_TRACE_TRACE_IO                         string   false      <Select>
CONFIG.PCW_TTC0_BASEADDR                          string   false      0xE0104000
CONFIG.PCW_TTC0_CLK0_PERIPHERAL_CLKSRC            string   false      CPU_1X
CONFIG.PCW_TTC0_CLK0_PERIPHERAL_DIVISOR0          string   false      1
CONFIG.PCW_TTC0_CLK0_PERIPHERAL_FREQMHZ           string   false      133.333333
CONFIG.PCW_TTC0_CLK1_PERIPHERAL_CLKSRC            string   false      CPU_1X
CONFIG.PCW_TTC0_CLK1_PERIPHERAL_DIVISOR0          string   false      1
CONFIG.PCW_TTC0_CLK1_PERIPHERAL_FREQMHZ           string   false      133.333333
CONFIG.PCW_TTC0_CLK2_PERIPHERAL_CLKSRC            string   false      CPU_1X
CONFIG.PCW_TTC0_CLK2_PERIPHERAL_DIVISOR0          string   false      1
CONFIG.PCW_TTC0_CLK2_PERIPHERAL_FREQMHZ           string   false      133.333333
CONFIG.PCW_TTC0_HIGHADDR                          string   false      0xE0104fff
CONFIG.PCW_TTC0_PERIPHERAL_ENABLE                 string   false      0
CONFIG.PCW_TTC0_TTC0_IO                           string   false      <Select>
CONFIG.PCW_TTC1_BASEADDR                          string   false      0xE0105000
CONFIG.PCW_TTC1_CLK0_PERIPHERAL_CLKSRC            string   false      CPU_1X
CONFIG.PCW_TTC1_CLK0_PERIPHERAL_DIVISOR0          string   false      1
CONFIG.PCW_TTC1_CLK0_PERIPHERAL_FREQMHZ           string   false      133.333333
CONFIG.PCW_TTC1_CLK1_PERIPHERAL_CLKSRC            string   false      CPU_1X
CONFIG.PCW_TTC1_CLK1_PERIPHERAL_DIVISOR0          string   false      1
CONFIG.PCW_TTC1_CLK1_PERIPHERAL_FREQMHZ           string   false      133.333333
CONFIG.PCW_TTC1_CLK2_PERIPHERAL_CLKSRC            string   false      CPU_1X
CONFIG.PCW_TTC1_CLK2_PERIPHERAL_DIVISOR0          string   false      1
CONFIG.PCW_TTC1_CLK2_PERIPHERAL_FREQMHZ           string   false      133.333333
CONFIG.PCW_TTC1_HIGHADDR                          string   false      0xE0105fff
CONFIG.PCW_TTC1_PERIPHERAL_ENABLE                 string   false      0
CONFIG.PCW_TTC1_TTC1_IO                           string   false      <Select>
CONFIG.PCW_TTC_PERIPHERAL_FREQMHZ                 string   false      50
CONFIG.PCW_UART0_BASEADDR                         string   false      0xE0000000
CONFIG.PCW_UART0_BAUD_RATE                        string   false      115200
CONFIG.PCW_UART0_GRP_FULL_ENABLE                  string   false      0
CONFIG.PCW_UART0_GRP_FULL_IO                      string   false      <Select>
CONFIG.PCW_UART0_HIGHADDR                         string   false      0xE0000FFF
CONFIG.PCW_UART0_PERIPHERAL_ENABLE                string   false      0
CONFIG.PCW_UART0_UART0_IO                         string   false      <Select>
CONFIG.PCW_UART1_BASEADDR                         string   false      0xE0001000
CONFIG.PCW_UART1_BAUD_RATE                        string   false      115200
CONFIG.PCW_UART1_GRP_FULL_ENABLE                  string   false      0
CONFIG.PCW_UART1_GRP_FULL_IO                      string   false      <Select>
CONFIG.PCW_UART1_HIGHADDR                         string   false      0xE0001FFF
CONFIG.PCW_UART1_PERIPHERAL_ENABLE                string   false      0
CONFIG.PCW_UART1_UART1_IO                         string   false      <Select>
CONFIG.PCW_UART_PERIPHERAL_CLKSRC                 string   false      IO PLL
CONFIG.PCW_UART_PERIPHERAL_DIVISOR0               string   false      1
CONFIG.PCW_UART_PERIPHERAL_FREQMHZ                string   false      100
CONFIG.PCW_UART_PERIPHERAL_VALID                  string   false      0
CONFIG.PCW_UIPARAM_ACT_DDR_FREQ_MHZ               string   false      533.333374
CONFIG.PCW_UIPARAM_DDR_ADV_ENABLE                 string   false      0
CONFIG.PCW_UIPARAM_DDR_AL                         string   false      0
CONFIG.PCW_UIPARAM_DDR_BANK_ADDR_COUNT            string   false      3
CONFIG.PCW_UIPARAM_DDR_BL                         string   false      8
CONFIG.PCW_UIPARAM_DDR_BOARD_DELAY0               string   false      0.25
CONFIG.PCW_UIPARAM_DDR_BOARD_DELAY1               string   false      0.25
CONFIG.PCW_UIPARAM_DDR_BOARD_DELAY2               string   false      0.25
CONFIG.PCW_UIPARAM_DDR_BOARD_DELAY3               string   false      0.25
CONFIG.PCW_UIPARAM_DDR_BUS_WIDTH                  string   false      32 Bit
CONFIG.PCW_UIPARAM_DDR_CL                         string   false      7
CONFIG.PCW_UIPARAM_DDR_CLOCK_0_LENGTH_MM          string   false      0
CONFIG.PCW_UIPARAM_DDR_CLOCK_0_PACKAGE_LENGTH     string   false      139.2255
CONFIG.PCW_UIPARAM_DDR_CLOCK_0_PROPOGATION_DELAY  string   false      160
CONFIG.PCW_UIPARAM_DDR_CLOCK_1_LENGTH_MM          string   false      0
CONFIG.PCW_UIPARAM_DDR_CLOCK_1_PACKAGE_LENGTH     string   false      139.2255
CONFIG.PCW_UIPARAM_DDR_CLOCK_1_PROPOGATION_DELAY  string   false      160
CONFIG.PCW_UIPARAM_DDR_CLOCK_2_LENGTH_MM          string   false      0
CONFIG.PCW_UIPARAM_DDR_CLOCK_2_PACKAGE_LENGTH     string   false      139.2255
CONFIG.PCW_UIPARAM_DDR_CLOCK_2_PROPOGATION_DELAY  string   false      160
CONFIG.PCW_UIPARAM_DDR_CLOCK_3_LENGTH_MM          string   false      0
CONFIG.PCW_UIPARAM_DDR_CLOCK_3_PACKAGE_LENGTH     string   false      139.2255
CONFIG.PCW_UIPARAM_DDR_CLOCK_3_PROPOGATION_DELAY  string   false      160
CONFIG.PCW_UIPARAM_DDR_CLOCK_STOP_EN              string   false      0
CONFIG.PCW_UIPARAM_DDR_COL_ADDR_COUNT             string   false      10
CONFIG.PCW_UIPARAM_DDR_CWL                        string   false      6
CONFIG.PCW_UIPARAM_DDR_DEVICE_CAPACITY            string   false      1024 MBits
CONFIG.PCW_UIPARAM_DDR_DQS_0_LENGTH_MM            string   false      0
CONFIG.PCW_UIPARAM_DDR_DQS_0_PACKAGE_LENGTH       string   false      101.3165
CONFIG.PCW_UIPARAM_DDR_DQS_0_PROPOGATION_DELAY    string   false      160
